3657
1.000000 0.000000 0.000000 
0.010321 0.093039 
0.000000 -1.373630 -4.636515 
1.000000 0.000000 0.000000 
0.010321 0.085125 
0.000000 -1.027588 -6.114337 
-0.855234 -0.502858 -0.125335 
0.996571 0.192643 
0.000000 -1.232911 -5.290557 
-0.837905 -0.527730 -0.139342 
0.996571 0.030101 
-0.214152 -0.757305 -5.737456 
-0.845544 -0.514558 -0.142430 
0.810786 0.375000 
-0.293968 -0.764169 -5.328219 
-0.827369 -0.535860 -0.168272 
0.740210 0.375000 
-0.377611 -0.488927 -5.330575 
-0.959922 -0.255203 -0.115854 
0.424247 0.370429 
-0.348644 -0.482509 -5.746837 
-0.913504 -0.382654 -0.138149 
0.377211 0.370429 
-0.214152 -0.757305 -5.737456 
-0.881225 -0.437411 -0.179207 
0.500000 0.004275 
0.000000 -0.884446 -4.742723 
1.000000 0.000000 0.000000 
0.010321 0.081815 
0.000000 -1.257940 -5.190135 
1.000000 0.000000 0.000000 
0.010321 0.070024 
0.000000 -0.751477 -6.272184 
1.000000 0.000000 0.000000 
0.010321 0.041508 
0.000000 -1.257940 -5.190135 
1.000000 0.000000 0.000000 
0.010321 0.070024 
0.000000 -1.232911 -5.290557 
1.000000 0.000000 0.000000 
0.010321 0.067378 
0.000000 -0.751477 -6.272184 
1.000000 0.000000 0.000000 
0.010321 0.041508 
0.000000 -0.751477 -6.272184 
1.000000 0.000000 0.000000 
0.010321 0.041508 
0.000000 -1.232911 -5.290557 
1.000000 0.000000 0.000000 
0.010321 0.067378 
0.000000 -1.027588 -6.114337 
1.000000 0.000000 0.000000 
0.010321 0.045668 
-0.496221 0.305311 -4.653759 
0.062324 0.926206 -0.371831 
0.860638 0.753354 
-0.489027 0.317922 -4.621140 
0.062231 0.926216 -0.371823 
0.996646 0.753354 
-0.493116 0.305139 -4.653666 
0.062308 0.926208 -0.371829 
0.816972 0.753948 
0.000000 0.658238 -3.691564 
0.062228 0.926216 -0.371822 
0.816972 0.808028 
0.000000 0.658671 -3.664452 
-0.554004 0.832408 -0.013295 
0.996646 0.808028 
0.000000 0.658238 -3.691564 
-0.554004 0.832408 -0.013295 
0.816972 0.808028 
-0.489027 0.317922 -4.621140 
-0.554004 0.832408 -0.013295 
0.996646 0.753354 
0.000000 3.110950 -6.852805 
-0.518559 0.734396 -0.437903 
0.010321 0.026207 
0.000000 2.764317 -7.434134 
-0.518559 0.734396 -0.437903 
0.010321 0.010887 
-0.047366 3.076964 -6.853712 
-0.518559 0.734396 -0.437903 
0.013003 0.026183 
-0.047366 3.076964 -6.853712 
-0.963201 0.195839 -0.184093 
0.013003 0.026183 
0.000000 2.764317 -7.434134 
-0.963201 0.195839 -0.184093 
0.010321 0.010887 
-0.082737 2.709971 -7.059054 
-0.963201 0.195839 -0.184093 
0.015005 0.020771 
-0.001487 0.673168 -3.691275 
-0.999885 -0.013808 0.006226 
0.990442 0.808028 
-0.043064 2.593949 -6.108229 
-0.959748 0.210549 0.185885 
0.816972 0.808028 
-0.001706 0.675373 -3.721553 
-0.999889 -0.013377 0.006573 
0.990175 0.753354 
-0.047366 2.586785 -6.122261 
-0.959520 0.211157 0.186370 
0.816972 0.753354 
-0.082737 2.602294 -7.046243 
-0.999061 -0.020980 0.037893 
0.015005 0.021109 
-0.055511 1.965304 -6.681096 
-0.999053 -0.020362 0.038460 
0.013464 0.030732 
-0.082737 2.602294 -7.046243 
-0.977687 -0.024819 -0.208595 
0.015005 0.021109 
-0.082737 2.709971 -7.059054 
-0.977687 -0.024819 -0.208595 
0.015005 0.020771 
0.000000 2.603144 -7.434134 
-0.977687 -0.024819 -0.208595 
0.010321 0.014594 
-0.082737 2.709971 -7.059054 
-0.976524 0.000000 -0.215407 
0.015005 0.020771 
0.000000 2.764317 -7.434134 
-0.976524 0.000000 -0.215407 
0.010321 0.010887 
0.000000 2.603144 -7.434134 
-0.976524 0.000000 -0.215407 
0.010321 0.014594 
-0.047366 2.679643 -6.203681 
-0.996476 0.071565 0.043743 
0.627987 0.496266 
-0.047366 3.076964 -6.853712 
-0.996476 0.071565 0.043743 
0.687500 0.377987 
-0.082737 2.709971 -7.059054 
-0.996476 0.071565 0.043743 
0.747013 0.496266 
-0.047366 2.679643 -6.203681 
-0.161737 0.985955 0.041646 
0.013003 0.043314 
-0.459639 2.615700 -6.290960 
-0.166771 0.985221 0.039086 
0.036342 0.041013 
-0.082737 2.709971 -7.059054 
-0.173852 0.984133 0.035477 
0.015005 0.020771 
-0.504621 2.632823 -7.053989 
-0.179407 0.983233 0.032641 
0.038888 0.020905 
-0.047366 2.586785 -6.122261 
-0.012974 -0.999783 -0.016285 
0.996571 0.010286 
-0.420539 2.593842 -6.258200 
-0.013459 -0.999752 -0.017745 
0.738812 0.136768 
-0.482928 2.609863 -7.051046 
-0.018214 -0.999645 -0.019430 
0.789255 0.326795 
-0.082737 2.602294 -7.046243 
-0.017122 -0.999690 -0.018061 
0.996571 0.191156 
-0.459639 2.615700 -6.290960 
-0.252931 0.637846 0.727447 
0.433064 0.370429 
-0.420539 2.593842 -6.258200 
-0.252931 0.637846 0.727447 
0.414134 0.260325 
-0.047366 2.586785 -6.122261 
-0.252931 0.637848 0.727445 
0.500000 0.004275 
-0.047366 2.679643 -6.203681 
-0.252931 0.637848 0.727445 
0.622789 0.370429 
-0.504621 2.632823 -7.053989 
0.009681 -0.118131 -0.992951 
0.571360 0.370429 
-0.082737 2.709971 -7.059054 
0.009684 -0.118143 -0.992949 
0.377211 0.370429 
-0.082737 2.602294 -7.046243 
0.009684 -0.118143 -0.992949 
0.500000 0.004275 
-0.482928 2.609863 -7.051046 
0.009681 -0.118132 -0.992951 
0.592083 0.278864 
-0.013277 1.964160 -7.044160 
-0.948416 -0.171857 -0.266407 
0.467855 0.496857 
0.000000 1.964160 -7.066178 
-0.820833 -0.285025 -0.494969 
0.497093 0.496857 
0.000000 0.925698 -6.674485 
-0.993599 -0.024709 -0.110230 
0.627987 0.496266 
0.000000 0.716677 -6.627632 
-0.993599 -0.024709 -0.110230 
0.687500 0.377987 
-0.010540 0.921485 -6.578535 
-0.993599 -0.024709 -0.110230 
0.687500 0.496266 
0.000000 0.716677 -6.627632 
-0.982854 -0.006406 -0.184272 
0.687500 0.377987 
-0.014675 0.736617 -6.550053 
-0.982854 -0.006406 -0.184272 
0.717256 0.437127 
-0.010540 0.921485 -6.578535 
-0.982854 -0.006406 -0.184272 
0.687500 0.496266 
-0.055511 1.965304 -6.681096 
-0.987545 -0.107867 -0.114538 
0.380726 0.497387 
-0.082737 2.602294 -7.046243 
-0.977010 -0.106948 -0.184427 
0.379741 0.378926 
0.000000 2.603144 -7.434134 
-0.969846 -0.111964 -0.216476 
0.497585 0.379512 
-0.052058 0.661843 -7.306660 
-0.372470 0.705529 -0.602905 
0.496434 0.504755 
0.000000 0.729881 -7.259202 
-0.372470 0.705529 -0.602905 
0.379755 0.562500 
0.000000 0.648425 -7.354523 
-0.372470 0.705530 -0.602905 
0.496434 0.620245 
-0.060641 0.458112 -7.001875 
-0.686981 0.726001 -0.031306 
0.496434 0.504755 
-0.016950 0.555506 -5.702012 
-0.686981 0.726001 -0.031306 
0.408925 0.576936 
-0.027760 0.489990 -6.984152 
-0.686981 0.726001 -0.031306 
0.496434 0.562500 
-0.002529 0.752550 -5.718625 
-0.998230 0.057926 0.013473 
0.687500 0.496266 
0.000000 0.880345 -6.080701 
-0.998230 0.057926 0.013473 
0.627987 0.496266 
-0.014675 0.736617 -6.550053 
-0.998230 0.057926 0.013473 
0.717256 0.437127 
0.000000 0.880345 -6.080701 
-0.999392 0.025944 0.023303 
0.627987 0.496266 
-0.010540 0.921485 -6.578535 
-0.999392 0.025944 0.023303 
0.687500 0.377987 
-0.014675 0.736617 -6.550053 
-0.999392 0.025944 0.023303 
0.717256 0.437127 
-0.003574 0.745055 -4.620337 
-0.997856 0.064690 0.009887 
0.010524 0.085477 
-0.006844 0.694756 -4.621262 
-0.999206 0.038844 0.008881 
0.010709 0.085453 
0.000000 0.658238 -3.691564 
-0.999474 0.031262 0.008586 
0.010321 0.109517 
-0.007745 0.611294 -4.617484 
-0.999907 0.011147 0.007799 
0.010760 0.085306 
-0.403683 -0.386263 4.663334 
-0.113071 0.063295 -0.991569 
0.625000 0.187500 
-0.275119 -0.148100 4.663877 
-0.252442 0.093532 -0.963081 
0.625000 0.375000 
-0.218757 -0.187040 4.643002 
-0.283926 0.100246 -0.953592 
0.375000 0.375000 
-0.334637 -0.412902 4.653760 
-0.140247 0.069255 -0.987692 
0.375000 0.187500 
-0.403683 -0.386263 4.663334 
0.371395 0.921342 0.114868 
0.984888 0.375000 
-0.456905 -0.229754 3.580078 
0.333241 0.934975 0.121539 
0.986167 0.005883 
-0.334637 -0.412902 4.653760 
0.369714 0.921980 0.115169 
0.625000 0.375000 
-0.386682 -0.253801 3.573668 
0.331491 0.935558 0.121837 
0.625000 0.006916 
-0.275119 -0.148100 4.663877 
-0.164788 0.270034 -0.948644 
0.625000 0.187500 
-0.043339 -0.020771 4.659859 
-0.384154 0.484946 -0.785654 
0.414382 0.187500 
0.000000 -0.035538 4.626256 
-0.411409 0.510593 -0.755008 
0.375000 0.008994 
-0.218757 -0.187040 4.643002 
-0.191758 0.297143 -0.935380 
0.625000 0.008994 
-0.430087 -0.098338 2.670500 
0.139018 0.290640 0.946680 
0.625000 0.375000 
-0.358688 -0.119793 2.667253 
0.131276 0.293563 0.946883 
0.375000 0.375000 
0.000000 0.655040 3.793278 
-0.795452 0.605198 -0.031485 
0.010321 0.306770 
0.000000 0.652282 3.740263 
-0.796924 0.603723 -0.020750 
0.010322 0.305373 
-0.454531 -0.218120 3.499556 
0.329200 0.933135 0.144524 
0.984888 0.375000 
-0.384553 -0.243607 3.504718 
0.329200 0.933134 0.144524 
0.625000 0.375000 
-0.437004 -0.132233 2.905095 
0.329200 0.933135 0.144524 
0.986167 0.187500 
-0.384553 -0.243607 3.504718 
0.301550 0.941806 0.148554 
0.625000 0.375000 
-0.358688 -0.119793 2.667253 
0.301550 0.941806 0.148554 
0.625000 0.187500 
-0.437004 -0.132233 2.905095 
0.301550 0.941806 0.148554 
0.986167 0.187500 
-0.250499 0.389477 2.494364 
-0.970838 0.229629 0.068883 
0.993084 0.562500 
-0.358688 -0.119793 2.667253 
-0.964610 0.258463 0.052190 
0.993084 0.750000 
-0.384553 -0.243607 3.504718 
-0.948267 0.316986 0.017577 
0.750000 0.750000 
-0.176376 0.374481 3.589050 
-0.957512 0.286146 0.035942 
0.750000 0.562500 
-0.176368 0.374479 3.589167 
0.445391 0.895207 -0.015175 
0.020306 0.301391 
-0.176376 0.374481 3.589050 
0.445391 0.895207 -0.015175 
0.020306 0.301388 
-0.204791 0.388642 3.590451 
0.445391 0.895207 -0.015175 
0.021915 0.301425 
-0.176376 0.374481 3.589050 
-0.046408 0.005700 -0.998906 
0.020306 0.301388 
-0.206793 0.384626 3.590521 
-0.046408 0.005700 -0.998906 
0.022028 0.301426 
-0.204791 0.388642 3.590451 
-0.046408 0.005700 -0.998906 
0.021915 0.301425 
-0.386682 -0.253801 3.573668 
0.031528 -0.170453 0.984861 
0.625000 0.187500 
-0.170537 0.373299 3.675283 
-0.023008 -0.145230 0.989130 
0.625000 0.375000 
-0.198960 0.387462 3.676567 
-0.026790 -0.143460 0.989293 
0.375000 0.375000 
-0.456905 -0.229754 3.580078 
0.029723 -0.169628 0.985060 
0.375000 0.187500 
-0.176376 0.374481 3.589050 
-0.002543 0.136028 -0.990702 
0.625000 0.187500 
-0.384553 -0.243607 3.504718 
0.107150 0.104719 -0.988713 
0.625000 0.375000 
-0.454531 -0.218120 3.499556 
0.110676 0.103683 -0.988433 
0.375000 0.375000 
-0.206793 0.384626 3.590521 
0.005328 0.133840 -0.990989 
0.375000 0.187500 
-0.170537 0.373299 3.675283 
-0.114615 -0.315425 0.942004 
0.625000 0.187500 
0.000000 0.614105 3.776665 
-0.114615 -0.315425 0.942004 
0.375000 0.187500 
-0.198960 0.387462 3.676567 
-0.114615 -0.315425 0.942004 
0.625000 0.008994 
0.000000 0.614105 3.776665 
-0.037778 -0.375781 0.925938 
0.375000 0.187500 
0.000000 0.655040 3.793278 
-0.037778 -0.375781 0.925938 
0.375000 0.008994 
-0.198960 0.387462 3.676567 
-0.037778 -0.375781 0.925938 
0.625000 0.008994 
-0.176368 0.374479 3.589167 
0.149497 0.382664 -0.911712 
0.375000 0.187500 
-0.204791 0.388642 3.590451 
0.149497 0.382664 -0.911712 
0.375000 0.008994 
0.000000 0.613527 3.718420 
0.149497 0.382664 -0.911712 
0.625000 0.187500 
-0.204791 0.388642 3.590451 
0.005191 0.490993 -0.871148 
0.375000 0.008994 
0.000000 0.652282 3.740263 
0.005191 0.490993 -0.871148 
0.625000 0.008994 
0.000000 0.613527 3.718420 
0.005191 0.490993 -0.871148 
0.625000 0.187500 
-0.372175 -0.778102 2.708228 
0.000000 0.000000 1.000000 
0.745439 0.619257 
-0.457926 -0.510660 2.708228 
0.000000 0.000000 1.000000 
0.628040 0.619257 
-0.410315 -0.757313 2.708228 
0.000000 0.000000 1.000000 
0.745439 0.503379 
-0.495282 -0.485386 2.708228 
0.000000 0.000000 1.000000 
0.628040 0.503379 
-0.893200 -0.695820 2.708228 
0.000000 0.000000 1.000000 
0.628040 0.619257 
-0.851156 -0.675030 2.708228 
0.000000 0.000000 1.000000 
0.628040 0.503379 
-0.990003 -0.510660 2.708228 
0.000000 0.000000 1.000000 
0.745439 0.619257 
-0.943615 -0.485386 2.708228 
0.000000 0.000000 1.000000 
0.745439 0.503379 
-0.485193 0.415683 2.708228 
0.000000 0.000000 1.000000 
0.628040 0.745439 
-0.514445 0.381441 2.708228 
0.000000 0.000000 1.000000 
0.628040 0.629561 
-0.462981 -0.093208 2.708228 
0.000000 0.000000 1.000000 
0.745439 0.745439 
-0.514445 0.381441 2.708228 
0.000000 0.000000 1.000000 
0.628040 0.629561 
-0.499825 -0.073825 2.708228 
0.000000 0.000000 1.000000 
0.745439 0.629561 
-0.462981 -0.093208 2.708228 
0.000000 0.000000 1.000000 
0.745439 0.745439 
-0.696894 0.415683 2.708228 
0.000000 0.000000 1.000000 
0.745439 0.745439 
-0.896628 -0.028998 2.708228 
0.000000 0.000000 1.000000 
0.628040 0.745439 
-0.687334 0.381441 2.708228 
0.000000 0.000000 1.000000 
0.745439 0.629561 
-0.896628 -0.028998 2.708228 
0.000000 0.000000 1.000000 
0.628040 0.745439 
-0.853970 -0.036519 2.708228 
0.000000 0.000000 1.000000 
0.628040 0.629561 
-0.687334 0.381441 2.708228 
0.000000 0.000000 1.000000 
0.745439 0.629561 
-0.229895 -0.998308 2.708228 
0.000000 0.000000 1.000000 
0.745439 0.619257 
-0.283117 -0.959691 2.708228 
0.000000 0.000000 1.000000 
0.745439 0.503379 
-0.372175 -0.778102 2.708228 
0.000000 0.000000 1.000000 
0.628040 0.619257 
-0.410315 -0.757313 2.708228 
0.000000 0.000000 1.000000 
0.628040 0.503379 
-0.229895 -0.998308 2.708228 
0.000000 0.000000 1.000000 
0.628040 0.619257 
-0.283117 -0.959691 2.708228 
0.000000 0.000000 1.000000 
0.628040 0.503379 
-0.671421 -0.998308 2.708228 
0.000000 0.000000 1.000000 
0.745439 0.619257 
-0.283117 -0.959691 2.708228 
0.000000 0.000000 1.000000 
0.628040 0.503379 
-0.643697 -0.959691 2.708228 
0.000000 0.000000 1.000000 
0.745439 0.503379 
-0.671421 -0.998308 2.708228 
0.000000 0.000000 1.000000 
0.745439 0.619257 
-0.671421 -0.998308 2.708228 
0.000000 0.000000 1.000000 
0.628040 0.619257 
-0.643697 -0.959691 2.708228 
0.000000 0.000000 1.000000 
0.628040 0.503379 
-0.851156 -0.675030 2.708228 
0.000000 0.000000 1.000000 
0.745439 0.503379 
-0.893200 -0.695820 2.708228 
0.000000 0.000000 1.000000 
0.745439 0.619257 
-0.457926 -0.510660 2.708228 
0.000000 0.000000 1.000000 
0.745439 0.619257 
-0.462981 -0.093208 2.708228 
0.000000 0.000000 1.000000 
0.628040 0.619257 
-0.499825 -0.073825 2.708228 
0.000000 0.000000 1.000000 
0.628040 0.503379 
-0.495282 -0.485386 2.708228 
0.000000 0.000000 1.000000 
0.745439 0.503379 
-0.990003 -0.510660 2.708228 
0.000000 0.000000 1.000000 
0.628040 0.619257 
-0.943615 -0.485386 2.708228 
0.000000 0.000000 1.000000 
0.628040 0.503379 
-0.896628 -0.028998 2.708228 
0.000000 0.000000 1.000000 
0.745439 0.619257 
-0.943615 -0.485386 2.708228 
0.000000 0.000000 1.000000 
0.628040 0.503379 
-0.853970 -0.036519 2.708228 
0.000000 0.000000 1.000000 
0.745439 0.503379 
-0.896628 -0.028998 2.708228 
0.000000 0.000000 1.000000 
0.745439 0.619257 
-0.495282 -0.485386 2.708228 
-0.954490 -0.298242 0.000000 
0.996571 0.010286 
-0.495282 -0.485386 2.510457 
-0.954490 -0.298242 0.000000 
0.625000 0.010286 
-0.410315 -0.757313 2.510457 
-0.954490 -0.298242 0.000000 
0.625000 0.375000 
-0.410315 -0.757313 2.708228 
-0.954490 -0.298242 0.000000 
0.996571 0.375000 
-0.943615 -0.485386 2.708228 
0.898862 0.438231 0.000000 
0.996571 0.375000 
-0.943615 -0.485386 2.510457 
0.870218 0.488769 0.061852 
0.625000 0.375000 
-0.851156 -0.675030 2.708228 
0.859517 0.504497 0.081937 
0.996571 0.010286 
-0.767494 -0.757313 2.510457 
0.832448 0.539158 0.127828 
0.625000 0.010286 
-0.514445 0.381441 2.708228 
-0.999485 -0.032097 0.000000 
0.996571 0.010286 
-0.514445 0.381441 2.510456 
-0.999485 -0.032097 0.000000 
0.625000 0.010286 
-0.499825 -0.073825 2.510457 
-0.999485 -0.032096 0.000000 
0.625000 0.375000 
-0.499825 -0.073825 2.708228 
-0.999485 -0.032097 0.000000 
0.996571 0.375000 
-0.687334 0.381441 2.708228 
0.928896 -0.370341 0.000000 
0.996571 0.375000 
-0.853970 -0.036519 2.708228 
0.935580 -0.349646 0.049367 
0.996571 0.010286 
-0.853970 -0.073825 2.510457 
0.937105 -0.342998 0.064701 
0.625000 0.010286 
-0.687334 0.381441 2.510456 
0.931517 -0.363297 0.017094 
0.625000 0.375000 
-0.687334 0.381441 2.708228 
0.000000 -1.000000 0.000000 
0.996571 0.010286 
-0.687334 0.381441 2.510456 
0.000000 -1.000000 0.000000 
0.625000 0.010286 
-0.514445 0.381441 2.510456 
0.000000 -1.000000 0.000000 
0.625000 0.375000 
-0.514445 0.381441 2.708228 
0.000000 -1.000000 0.000000 
0.996571 0.375000 
-0.410315 -0.757313 2.708228 
-0.846657 -0.532139 0.000000 
0.996571 0.010286 
-0.410315 -0.757313 2.510457 
-0.846657 -0.532139 0.000000 
0.625000 0.010286 
-0.283117 -0.959691 2.510457 
-0.846657 -0.532139 0.000000 
0.625000 0.375000 
-0.283117 -0.959691 2.708228 
-0.846657 -0.532139 0.000000 
0.996571 0.375000 
-0.283117 -0.959691 2.708228 
0.000000 1.000000 0.000000 
0.996571 0.010286 
-0.283117 -0.959691 2.510457 
0.000000 1.000000 0.000000 
0.625000 0.010286 
-0.643697 -0.959691 2.510457 
0.000000 1.000000 0.000000 
0.625000 0.375000 
-0.643697 -0.959691 2.708228 
0.000000 1.000000 0.000000 
0.996571 0.375000 
-0.851156 -0.675030 2.708228 
0.804389 0.586234 0.096373 
0.996571 0.375000 
-0.643697 -0.959691 2.708228 
0.833084 0.551484 0.042852 
0.996571 0.010286 
-0.643697 -0.959691 2.510457 
0.853054 0.521823 0.000000 
0.625000 0.010286 
-0.767494 -0.757313 2.510457 
0.821977 0.565855 0.064511 
0.625000 0.375000 
-0.499825 -0.073825 2.708228 
-0.999939 -0.011038 0.000000 
0.996571 0.010286 
-0.499825 -0.073825 2.510457 
-0.999939 -0.011038 0.000000 
0.625000 0.010286 
-0.495282 -0.485386 2.510457 
-0.999939 -0.011038 0.000000 
0.625000 0.375000 
-0.495282 -0.485386 2.708228 
-0.999939 -0.011038 0.000000 
0.996571 0.375000 
-0.853970 -0.036519 2.708228 
0.979966 -0.195713 0.036918 
0.996571 0.375000 
-0.943615 -0.485386 2.708228 
0.978058 -0.208077 0.010324 
0.996571 0.010286 
-0.943615 -0.485386 2.510457 
0.977090 -0.212827 0.000000 
0.625000 0.010286 
-0.853970 -0.073825 2.510457 
0.979399 -0.200029 0.027679 
0.625000 0.375000 
-0.495282 -0.485386 2.510457 
0.941525 0.294191 0.164262 
0.377211 0.370429 
-0.614683 -0.419095 3.076119 
0.941525 0.294191 0.164262 
0.500000 0.004275 
-0.410315 -0.757313 2.510457 
0.941525 0.294191 0.164262 
0.622789 0.370429 
-0.410315 -0.757313 2.510457 
0.000000 -0.858281 0.513180 
0.996571 0.010286 
-0.614683 -0.419095 3.076119 
0.000000 -0.858281 0.513180 
0.625000 0.192643 
-0.767494 -0.757313 2.510457 
0.000000 -0.858281 0.513180 
0.996571 0.375000 
-0.767494 -0.757313 2.510457 
-0.734884 -0.475968 0.483114 
0.377211 0.370429 
-0.614683 -0.419095 3.076119 
-0.734884 -0.475968 0.483114 
0.500000 0.004275 
-0.943615 -0.485386 2.510457 
-0.734884 -0.475968 0.483114 
0.622789 0.370429 
-0.499825 -0.073825 2.510457 
0.978638 0.010803 0.205307 
0.038617 0.272963 
-0.614683 -0.419095 3.076119 
0.978638 0.010803 0.205307 
0.045119 0.287870 
-0.495282 -0.485386 2.510457 
0.978638 0.010803 0.205307 
0.038360 0.272963 
-0.943615 -0.485386 2.510457 
-0.858583 0.187014 0.477349 
0.063740 0.272963 
-0.614683 -0.419095 3.076119 
-0.858583 0.187014 0.477349 
0.045119 0.287870 
-0.853970 -0.073825 2.510457 
-0.858583 0.187014 0.477349 
0.058665 0.272963 
-0.853970 -0.073825 2.510457 
0.000000 0.853559 0.520997 
0.058665 0.272963 
-0.614683 -0.419095 3.076119 
0.000000 0.853559 0.520997 
0.045119 0.287870 
-0.579158 -0.073825 2.510457 
0.000000 0.853558 0.520997 
0.043108 0.272963 
0.000000 0.925698 -6.674485 
-0.084182 -0.995043 -0.052938 
0.010321 0.030906 
-0.010540 0.921485 -6.578535 
-0.084182 -0.995043 -0.052938 
0.010918 0.033435 
-0.036013 0.925698 -6.617217 
-0.084182 -0.995043 -0.052938 
0.012360 0.032415 
-0.014779 0.737093 -5.663368 
-0.372129 -0.869184 -0.325636 
0.687500 0.496266 
-0.009284 0.883752 -6.061109 
-0.723931 -0.648868 -0.234296 
0.627987 0.496266 
0.000000 0.880345 -6.080701 
-0.727871 -0.645008 -0.232740 
0.687500 0.377987 
-0.002529 0.752550 -5.718625 
-0.376984 -0.867384 -0.324850 
0.717256 0.437127 
-0.036013 0.925698 -6.617217 
-0.054626 -0.995872 -0.072491 
0.627987 0.496266 
-0.010540 0.921485 -6.578535 
-0.057958 -0.995685 -0.072469 
0.687500 0.377987 
0.000000 0.880345 -6.080701 
-0.459179 -0.886071 -0.063502 
0.717256 0.437127 
-0.009284 0.883752 -6.061109 
-0.428243 -0.901345 -0.064691 
0.687500 0.496266 
0.000000 0.716677 -6.627632 
0.211209 0.955561 -0.205654 
0.627987 0.496266 
-0.047225 0.727075 -6.627819 
0.211209 0.955561 -0.205654 
0.687500 0.377987 
-0.014675 0.736617 -6.550053 
0.211209 0.955561 -0.205654 
0.747013 0.496266 
-0.047225 0.727075 -6.627819 
-0.280106 0.959969 -0.000548 
0.627987 0.496266 
-0.014779 0.737093 -5.663368 
-0.749368 0.662153 -0.000443 
0.687500 0.377987 
-0.002529 0.752550 -5.718625 
-0.784459 0.620180 -0.000425 
0.717256 0.437127 
-0.014675 0.736617 -6.550053 
-0.284904 0.958556 -0.000548 
0.687500 0.496266 
-0.027760 0.489990 -6.984152 
-0.956755 -0.266005 -0.117735 
0.996571 0.010286 
0.000000 0.506863 -7.247862 
0.000000 -0.914435 -0.404732 
0.625000 0.192643 
0.000000 0.468399 -7.160958 
-0.956755 -0.266005 -0.117735 
0.996571 0.375000 
-0.027760 0.489990 -6.984152 
-0.361301 -0.927352 -0.097368 
0.996571 0.010286 
-0.067840 0.534504 -7.259388 
-0.361301 -0.927352 -0.097368 
0.625000 0.010286 
0.000000 0.506863 -7.247862 
-0.361301 -0.927352 -0.097368 
0.810786 0.375000 
0.000000 0.716677 -6.627632 
0.214907 0.976421 0.020414 
0.010321 0.032141 
0.000000 0.729881 -7.259202 
-0.276050 0.961004 -0.016377 
0.010321 0.015497 
-0.067840 0.708596 -7.259388 
-0.299269 0.953996 -0.018144 
0.014162 0.015492 
-0.047225 0.727075 -6.627819 
0.180680 0.983379 0.017884 
0.012995 0.032136 
-0.067840 0.534504 -7.259388 
-0.942491 -0.323250 0.084967 
0.377211 0.004275 
-0.027760 0.489990 -6.984152 
-0.942491 -0.323250 0.084967 
0.622789 0.004275 
-0.099811 0.627721 -7.259388 
-0.942491 -0.323250 0.084967 
0.377211 0.370429 
-0.099811 0.627721 -7.259388 
-0.936402 -0.343167 0.073406 
0.377211 0.370429 
-0.027760 0.489990 -6.984152 
